Stock quote and option quote for ABNB on 3/6/22 17:41:07,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNDERLYING,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST,LX,Net Chng,BID,BX,ASK,AX,Size,Volume,Open,High,Low,,,,,,,,,,,,,,,,
,,0.94,0,-0.04,0.07,4,78.55,D,80.83%,58.1,Z,60.15,Z,20-May-22,85,1.13,X,1.24,X,-0.05,0,-0.03,0.07,176,1.25,C,77.26%
,,0.94,0,-0.04,0.08,2,62,N,75.33%,53.25,Z,55.3,B,20-May-22,90,1.52,X,1.63,P,-0.06,0,-0.04,0.08,70,1.62,N,75.23%
,,0.92,0,-0.05,0.1,4,49.3,D,72.48%,48.55,Z,50.8,Z,20-May-22,95,2.03,X,2.13,H,-0.08,0,-0.05,0.1,214,2.31,M,73.47%
,,0.89,0,-0.06,0.12,22,45.15,D,74.50%,45.15,X,46.3,Z,20-May-22,100,2.67,B,2.84,X,-0.11,0,-0.06,0.12,"1,030",2.93,M,72.21%
,,0.86,0,-0.07,0.14,13,55.55,B,73.47%,41,Z,42.25,X,20-May-22,105,3.45,P,3.65,X,-0.13,0,-0.07,0.14,235,3.2,E,70.77%
,,0.83,0.01,-0.08,0.16,24,36.8,D,71.25%,37.05,X,37.95,Q,20-May-22,110,4.4,X,4.55,X,-0.16,0.01,-0.07,0.16,383,4.67,C,69.18%
,,0.8,0.01,-0.08,0.18,44,41,Q,69.92%,33.1,Z,34.25,X,20-May-22,115,5.5,X,5.8,X,-0.2,0.01,-0.08,0.18,419,6.05,C,68.08%
,,0.76,0.01,-0.09,0.2,67,35.75,D,68.41%,29.65,X,30.35,X,20-May-22,120,6.8,X,7.2,X,-0.24,0.01,-0.09,0.2,500,7.2,A,66.88%
,,0.72,0.01,-0.1,0.22,30,25.65,D,66.61%,25.95,B,26.95,Z,20-May-22,125,8.35,B,8.55,Z,-0.28,0.01,-0.09,0.22,665,8.6,N,65.20%
,,0.68,0.01,-0.1,0.23,31,22.73,X,65.15%,22.95,B,23.4,X,20-May-22,130,10.05,X,10.35,Z,-0.32,0.01,-0.1,0.23,468,10.6,N,63.95%
,,0.63,0.01,-0.1,0.24,62,19.4,A,64.55%,20.05,X,20.6,Q,20-May-22,135,12.05,X,12.4,P,-0.37,0.01,-0.1,0.24,885,12.11,C,62.90%
,,0.58,0.01,-0.11,0.25,87,17.17,C,63.51%,17.3,B,17.9,Q,20-May-22,140,14.3,X,14.7,X,-0.42,0.01,-0.1,0.25,"1,090",14.35,C,61.92%
,,0.53,0.01,-0.11,0.26,290,14,N,61.95%,14.55,X,15.4,X,20-May-22,145,16.85,X,17.35,X,-0.47,0.01,-0.1,0.26,"1,257",17.2,H,61.28%
,,0.48,0.01,-0.1,0.26,326,12.87,X,60.94%,12.55,X,12.9,C,20-May-22,150,19.55,Z,20.2,X,-0.52,0.01,-0.1,0.26,520,21,Z,60.39%
,,0.43,0.01,-0.1,0.26,445,10.6,W,60.41%,10.55,X,11.1,X,20-May-22,155,22.6,J,23.05,Z,-0.57,0.01,-0.1,0.25,635,23.56,C,59.29%
,,0.39,0.01,-0.1,0.25,"1,724",8.8,N,59.80%,9,N,9.25,Q,20-May-22,160,25.8,X,26.55,B,-0.61,0.01,-0.1,0.25,540,26.45,I,58.90%
,,0.34,0.01,-0.09,0.24,622,7.62,C,59.06%,7.5,B,7.7,J,20-May-22,165,29.15,X,29.8,J,-0.66,0.01,-0.09,0.24,189,30.77,M,57.44%
,,0.3,0.01,-0.09,0.23,366,6.1,D,58.45%,6.2,X,6.4,Z,20-May-22,170,32.95,Q,33.5,A,-0.7,0.01,-0.08,0.22,124,34.12,I,57.06%
,,0.26,0.01,-0.08,0.21,725,5.2,X,57.94%,5.1,X,5.3,Z,20-May-22,175,36.85,X,37.7,Q,-0.74,0.01,-0.08,0.21,635,37.3,B,57.31%
,,0.22,0.01,-0.07,0.19,"1,123",4.1,C,57.39%,4.15,N,4.35,X,20-May-22,180,40.85,X,41.6,Z,-0.77,0.01,-0.07,0.19,636,42.12,I,56.39%
,,0.19,0.01,-0.07,0.18,"1,715",3.4,N,56.73%,3.3,B,3.55,X,20-May-22,185,45.15,X,45.85,X,-0.8,0.01,-0.07,0.18,"2,517",44.45,J,56.51%
,,0.16,0.01,-0.06,0.16,861,2.6,P,56.40%,2.65,X,2.92,X,20-May-22,190,49.4,X,50.1,X,-0.82,0.01,-0.06,0.16,131,41.3,W,55.90%
,,0.14,0.01,-0.05,0.14,537,2.22,W,56.18%,2.15,C,2.38,X,20-May-22,195,54,X,55.15,Z,-0.83,0,-0.06,0.15,122,45.55,N,58.53%
,,0.12,0.01,-0.05,0.13,"1,582",1.91,H,56.01%,1.77,X,1.91,A,20-May-22,200,58,Z,59.25,X,-0.85,0,-0.05,0.13,51,58.85,Z,55.57%
,,0.08,0,-0.04,0.1,953,1.15,Q,55.89%,1.17,C,1.27,X,20-May-22,210,67.25,Z,69.2,Z,-0.86,0,-0.05,0.13,18,60.85,I,59.79%
,,0.06,0,-0.03,0.07,634,0.84,X,55.70%,0.75,X,0.84,X,20-May-22,220,76.95,P,78.55,Z,-0.86,0,-0.05,0.12,37,57.85,B,63.37%
,,0.04,0,-0.02,0.05,"1,016",0.53,I,55.38%,0.43,X,0.58,X,20-May-22,230,86.7,Z,88.85,Z,-0.84,0,-0.06,0.13,2,67.7,C,71.10%
,,0.03,0,-0.02,0.04,865,0.37,E,56.15%,0.3,X,0.42,X,20-May-22,240,96.3,Z,98.85,Z,-0.83,0,-0.07,0.13,2,55.25,Q,77.12%
,,0.02,0,-0.01,0.03,227,0.4,X,55.80%,0.14,X,0.31,X,20-May-22,250,106.5,B,108.4,Z,-0.82,0,-0.07,0.13,3,108.1,X,83.81%
,,0.01,0,-0.01,0.02,17,0.2,B,56.88%,0.08,X,0.26,X,20-May-22,260,115.4,Z,118.4,Z,-1,0,0,0,3,118.05,X,--
,,,,,,,,,,,,,,,,,,,,,,,,,,,
17 JUN 22  (103)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol
,,0.97,0,-0.03,0.06,41,125,Q,92.93%,77.55,Z,80.05,Z,17-Jun-22,65,0.36,X,0.6,A,-0.02,0,-0.01,0.04,"1,468",0.47,I,79.15%
,,0.97,0,-0.02,0.06,43,115.25,A,83.95%,72.75,Z,74.7,Z,17-Jun-22,70,0.59,X,0.81,B,-0.03,0,-0.02,0.05,322,0.73,P,77.62%
,,0.95,0,-0.03,0.08,20,103.35,Z,84.72%,67.35,Z,71.2,Z,17-Jun-22,75,0.88,X,1.07,X,-0.04,0,-0.02,0.06,"1,198",0.98,I,75.92%
,,0.94,0,-0.03,0.09,54,94.1,Z,79.86%,63.5,Z,65.45,Z,17-Jun-22,80,1.21,X,1.4,X,-0.05,0,-0.03,0.08,"2,112",1.33,I,74.02%
,,0.93,0,-0.04,0.1,17,68.3,N,76.98%,58.85,Z,60.9,Z,17-Jun-22,85,1.63,X,1.81,B,-0.06,0,-0.03,0.09,"1,259",1.76,N,72.26%
,,0.92,0,-0.04,0.12,112,98.9,D,73.43%,54.5,B,56,Z,17-Jun-22,90,2.15,X,2.31,C,-0.08,0,-0.04,0.11,"1,920",2.3,B,70.57%
,,0.91,0,-0.04,0.12,81,88.25,N,64.04%,47.85,Z,52,Z,17-Jun-22,95,2.81,B,2.99,X,-0.1,0,-0.04,0.13,"1,077",1.75,X,69.33%
,,0.87,0,-0.05,0.16,367,48,N,69.27%,45.8,X,47.35,X,17-Jun-22,100,3.55,X,3.8,X,-0.12,0,-0.05,0.15,"6,303",3.8,A,67.94%
,,0.84,0,-0.06,0.18,44,41.3,I,69.88%,42.4,X,43.35,X,17-Jun-22,105,4.5,X,4.7,B,-0.15,0,-0.06,0.18,871,4.77,W,66.63%
,,0.82,0.01,-0.07,0.2,150,45,C,67.85%,38.2,X,39.55,X,17-Jun-22,110,5.6,X,5.85,X,-0.18,0.01,-0.06,0.2,"2,984",5.88,M,65.57%
,,0.78,0.01,-0.07,0.22,71,33.35,W,66.36%,34.6,X,35.65,X,17-Jun-22,115,6.85,X,7.1,J,-0.21,0.01,-0.07,0.22,"6,875",7.2,Q,64.30%
,,0.75,0.01,-0.08,0.24,211,41.88,Z,65.03%,31.2,X,31.95,X,17-Jun-22,120,8.35,Q,8.6,X,-0.25,0.01,-0.07,0.24,"3,839",8.45,C,63.35%
,,0.71,0.01,-0.08,0.26,728,35.65,Q,63.69%,27.8,B,28.6,X,17-Jun-22,125,10,X,10.25,P,-0.29,0.01,-0.08,0.26,"5,751",10.35,C,62.23%
,,0.67,0.01,-0.08,0.27,304,24.6,N,62.86%,24.9,X,25.4,X,17-Jun-22,130,11.9,H,12.15,X,-0.33,0.01,-0.08,0.27,"3,534",12.28,I,61.31%
,,0.63,0.01,-0.09,0.29,234,22,Z,61.24%,21.8,X,22.35,X,17-Jun-22,135,14,X,14.25,X,-0.37,0.01,-0.08,0.29,"6,015",14.1,N,60.36%
,,0.59,0.01,-0.09,0.3,"1,009",18.65,Q,61.16%,19.3,X,20,X,17-Jun-22,140,16.15,X,16.85,X,-0.41,0.01,-0.09,0.3,"3,369",16.57,M,59.65%
,,0.54,0.01,-0.09,0.3,548,16.56,X,59.95%,16.7,X,17.5,X,17-Jun-22,145,18.55,X,19.15,X,-0.46,0.01,-0.08,0.3,"1,317",19.3,Q,58.15%
,,0.5,0.01,-0.09,0.3,"1,709",14.7,N,58.73%,14.5,X,15,X,17-Jun-22,150,21.6,X,22.2,B,-0.5,0.01,-0.09,0.3,"2,361",22.8,P,58.28%
,,0.46,0.01,-0.09,0.3,"1,335",12.9,Z,58.34%,12.7,C,13,P,17-Jun-22,155,24.4,X,25.25,B,-0.55,0.01,-0.08,0.3,"1,281",25.9,B,57.33%
,,0.41,0.01,-0.08,0.3,453,11,X,57.80%,10.95,H,11.25,H,17-Jun-22,160,27.8,A,28.3,B,-0.59,0.01,-0.08,0.29,"1,790",27.8,B,56.73%
,,0.37,0.01,-0.08,0.29,528,9.4,P,57.06%,9.3,X,9.65,X,17-Jun-22,165,31,X,32.1,B,-0.63,0.01,-0.08,0.29,824,23.4,E,56.45%
,,0.33,0.01,-0.08,0.28,"1,703",7.65,W,56.58%,8,B,8.2,X,17-Jun-22,170,34.65,X,35.2,X,-0.67,0.01,-0.07,0.27,"3,070",35.9,Q,55.11%
,,0.3,0.01,-0.07,0.26,"1,521",6.69,A,55.87%,6.65,X,7,X,17-Jun-22,175,38.35,X,38.95,X,-0.7,0.01,-0.07,0.26,"1,457",31.55,Q,54.43%
,,0.26,0.01,-0.07,0.25,"3,755",5.75,N,55.34%,5.55,C,5.95,X,17-Jun-22,180,42.3,X,42.85,Z,-0.74,0.01,-0.06,0.24,872,39.41,J,53.95%
,,0.23,0.01,-0.06,0.23,"2,405",5,X,54.86%,4.6,X,5.05,Q,17-Jun-22,185,46.35,X,47.3,X,-0.76,0.01,-0.06,0.23,"1,837",48.2,B,54.36%
,,0.2,0.01,-0.06,0.21,"1,968",4.05,C,54.74%,3.95,X,4.25,X,17-Jun-22,190,50.45,X,51.55,Z,-0.79,0.01,-0.06,0.21,"1,880",39.71,C,54.02%
,,0.17,0.01,-0.05,0.2,"1,580",3.5,W,54.37%,3.3,X,3.55,X,17-Jun-22,195,54.75,X,55.8,X,-0.81,0,-0.05,0.2,237,49.35,Q,53.72%
,,0.15,0.01,-0.05,0.18,"4,662",2.78,X,54.27%,2.79,C,3,X,17-Jun-22,200,59.25,X,60.35,X,-0.82,0,-0.05,0.18,266,52.1,P,54.39%
,,0.11,0,-0.04,0.15,"2,812",2,B,53.87%,1.92,X,2.13,X,17-Jun-22,210,68.55,C,69.4,X,-0.84,0,-0.04,0.16,218,55.6,C,55.87%
,,0.09,0,-0.03,0.12,"2,134",1.44,Z,53.80%,1.38,B,1.49,C,17-Jun-22,220,77.7,Z,79.25,Z,-0.84,0,-0.04,0.16,170,66.55,T,58.98%
,,0.06,0,-0.02,0.09,"1,318",1.04,A,53.66%,0.95,X,1.06,A,17-Jun-22,230,87.45,B,88.6,Z,-0.84,0,-0.05,0.15,272,79.55,Q,62.38%
,,0.04,0,-0.02,0.07,"1,731",0.68,I,53.18%,0.59,X,0.76,C,17-Jun-22,240,96.65,Z,98.75,Z,-0.83,0,-0.05,0.15,103,76.55,X,66.68%
,,0.03,0,-0.02,0.06,"1,455",0.52,W,53.83%,0.45,X,0.57,X,17-Jun-22,250,105.6,B,109.55,B,-0.82,0,-0.06,0.16,47,78.5,Z,72.37%
,,0.03,0,-0.01,0.05,327,0.4,Q,54.17%,0.32,A,0.43,X,17-Jun-22,260,116.5,Z,118.7,Z,-0.8,0,-0.06,0.16,8,90.55,Z,79.05%
,,0.02,0,-0.01,0.04,"1,956",0.43,N,54.17%,0.19,M,0.34,X,17-Jun-22,270,125.95,Z,129.65,Z,-0.79,0,-0.07,0.17,16,112,N,86.75%
,,0.01,0,-0.01,0.03,936,0.43,N,54.47%,0.1,X,0.29,X,17-Jun-22,280,134.8,Z,139.45,Z,-1,0,0,0,29,137.1,W,--
,,0.01,0,-0.01,0.02,836,1.16,Q,55.23%,0.08,A,0.23,X,17-Jun-22,290,146.15,Z,149.2,Z,-0.76,0,-0.09,0.18,0,0, ,99.06%
,,0.01,0,-0.01,0.02,"1,051",0.15,B,56.00%,0.03,X,0.22,X,17-Jun-22,300,155.75,Z,159.7,Z,-0.74,0,-0.09,0.19,3,168.6,D,105.86%
,,0.01,0,-0.01,0.02,206,0.3,E,58.85%,0.06,X,0.22,X,17-Jun-22,310,166.3,Z,169.15,Z,-0.73,0,-0.1,0.19,4,126,W,112.39%
,,0.01,0,-0.01,0.02,"1,743",0.1,X,59.81%,0.05,P,0.19,X,17-Jun-22,320,176.15,Z,179.25,Z,-0.71,0,-0.11,0.19,3,139.6,D,118.79%
,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 JUL 22  (131)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol
,,0.95,0,-0.02,0.08,0,0, ,73.08%,67.8,Z,70.4,Z,15-Jul-22,75,1.2,C,1.43,X,-0.04,0,-0.02,0.08,264,0.56,A,71.94%
,,0.95,0,-0.02,0.09,2,73.81,C,69.03%,63,X,65.6,Z,15-Jul-22,80,1.61,X,1.81,X,-0.06,0,-0.03,0.1,77,1.45,X,70.11%
,,0.92,0,-0.03,0.12,3,88.7,N,70.81%,59.15,X,61.2,Z,15-Jul-22,85,2.17,B,2.31,X,-0.07,0,-0.03,0.12,9,0.71,E,68.79%
,,0.9,0,-0.04,0.15,1,67.35,D,73.83%,55,Z,58,Z,15-Jul-22,90,2.81,Z,2.94,X,-0.09,0,-0.04,0.14,286,1.83,Q,67.48%
,,0.88,0,-0.04,0.17,1,90.78,C,69.23%,51.05,X,52.6,Z,15-Jul-22,95,3.55,X,3.75,J,-0.11,0,-0.04,0.16,34,2.27,B,66.32%
,,0.86,0,-0.05,0.19,22,46.1,C,67.83%,47.05,X,48.45,X,15-Jul-22,100,4.45,Z,4.7,Z,-0.13,0,-0.05,0.19,494,4.73,I,65.28%
,,0.83,0,-0.05,0.21,2,56.79,Q,66.52%,43.25,X,44.4,X,15-Jul-22,105,5.45,X,5.75,Z,-0.16,0,-0.05,0.21,672,3.62,Q,64.01%
,,0.8,0,-0.06,0.24,15,61.4,I,65.47%,39.55,X,40.65,X,15-Jul-22,110,6.65,C,6.95,X,-0.19,0.01,-0.06,0.23,"1,030",7.1,Z,62.88%
,,0.77,0.01,-0.06,0.26,14,62.25,B,64.08%,35.8,X,37.1,X,15-Jul-22,115,8.05,P,8.35,J,-0.22,0.01,-0.06,0.25,685,8.4,B,61.92%
,,0.74,0.01,-0.07,0.28,21,32.3,C,63.15%,32.55,B,33.6,X,15-Jul-22,120,9.5,C,9.95,X,-0.26,0.01,-0.06,0.27,869,10.25,A,60.78%
,,0.71,0.01,-0.07,0.29,9,29.4,Q,61.87%,29.3,X,30.25,X,15-Jul-22,125,11.2,X,11.7,P,-0.29,0.01,-0.07,0.29,"1,093",12.1,P,59.74%
,,0.67,0.01,-0.07,0.31,38,34.9,D,60.69%,26.45,B,26.9,X,15-Jul-22,130,13.35,Q,13.7,J,-0.33,0.01,-0.07,0.31,592,13.5,N,59.24%
,,0.63,0.01,-0.07,0.32,48,24,D,59.82%,23.55,X,24.15,P,15-Jul-22,135,15.45,X,16.05,X,-0.37,0.01,-0.07,0.32,475,12.58,M,58.59%
,,0.59,0.01,-0.07,0.33,219,20.9,C,59.14%,20.95,X,21.6,X,15-Jul-22,140,17.8,C,18.3,X,-0.41,0.01,-0.07,0.33,"1,162",18,B,57.58%
,,0.55,0.01,-0.08,0.34,88,18.75,Z,58.19%,18.5,X,19.1,J,15-Jul-22,145,20.4,A,21.05,Q,-0.45,0.01,-0.07,0.34,"1,496",21.57,X,57.13%
,,0.51,0.01,-0.07,0.34,114,16.38,I,57.44%,16.3,X,16.85,X,15-Jul-22,150,23.2,X,23.55,C,-0.49,0.01,-0.07,0.34,"1,381",23.7,Z,56.04%
,,0.47,0.01,-0.07,0.34,275,14.85,D,57.04%,14.45,H,14.85,X,15-Jul-22,155,26.1,X,26.55,C,-0.53,0.01,-0.07,0.34,366,25.1,N,55.29%
,,0.43,0.01,-0.07,0.34,375,12.5,H,56.42%,12.55,X,13.1,P,15-Jul-22,160,29.3,X,30.1,Q,-0.57,0.01,-0.07,0.33,268,28.58,J,55.29%
,,0.39,0.01,-0.07,0.33,325,10.55,D,55.59%,10.8,X,11.4,P,15-Jul-22,165,32.55,X,33.4,B,-0.61,0.01,-0.07,0.33,281,26.65,C,54.48%
,,0.36,0.01,-0.07,0.32,301,9.84,C,55.25%,9.5,C,9.9,X,15-Jul-22,170,35.95,X,37,B,-0.64,0.01,-0.06,0.32,165,37.05,I,53.87%
,,0.32,0.01,-0.06,0.31,343,8.15,N,54.78%,8.2,X,8.6,X,15-Jul-22,175,39.7,X,40.35,Z,-0.68,0.01,-0.06,0.3,304,31.73,C,52.93%
,,0.29,0.01,-0.06,0.29,809,7.05,E,54.59%,7.15,H,7.5,Z,15-Jul-22,180,43.55,X,45,X,-0.7,0.01,-0.06,0.29,130,37.3,C,53.90%
,,0.26,0.01,-0.06,0.28,403,5.9,A,53.78%,5.95,X,6.45,X,15-Jul-22,185,47.4,X,48.5,Z,-0.74,0.01,-0.05,0.27,195,48.3,J,52.48%
,,0.23,0.01,-0.05,0.26,116,5.2,N,53.63%,5.2,J,5.55,X,15-Jul-22,190,51.4,X,52.6,Z,-0.76,0.01,-0.05,0.25,171,45.77,I,51.98%
,,0.21,0.01,-0.05,0.25,178,4.7,X,53.58%,4.55,J,4.8,X,15-Jul-22,195,55.95,X,57.2,Z,-0.77,0.01,-0.05,0.24,22,43.45,I,53.26%
,,0.18,0.01,-0.05,0.23,349,3.9,I,53.05%,3.8,C,4.1,X,15-Jul-22,200,60.2,X,61.45,Z,-0.79,0,-0.05,0.23,8,54.75,N,52.96%
,,0.14,0.01,-0.04,0.19,"2,245",2.96,M,52.79%,2.8,X,3.05,X,15-Jul-22,210,68.9,X,70.7,Z,-0.82,0,-0.04,0.2,14,35.46,M,53.79%
,,0.11,0,-0.03,0.16,508,2.17,M,52.47%,2.06,X,2.22,P,15-Jul-22,220,78.15,X,79.9,X,-0.83,0,-0.04,0.19,23,45.74,A,55.34%
,,0.09,0,-0.03,0.14,73,2.14,D,52.40%,1.52,X,1.65,Q,15-Jul-22,230,87.35,X,89.45,X,-0.83,0,-0.04,0.18,29,51.7,P,57.48%
,,0.07,0,-0.02,0.11,40,1.17,D,52.24%,1.1,X,1.22,X,15-Jul-22,240,97,Z,98.95,Z,-0.83,0,-0.04,0.18,8,64.55,X,60.73%
,,0.05,0,-0.02,0.09,136,0.9,D,52.46%,0.84,N,0.92,X,15-Jul-22,250,106.65,Z,109.6,Z,-0.81,0,-0.05,0.19,6,67.72,W,67.24%
,,0.04,0,-0.01,0.07,430,0.66,E,52.36%,0.58,C,0.71,X,15-Jul-22,260,116.15,Z,119.05,Z,-0.8,0,-0.05,0.18,4,93.35,N,70.13%
,,0.03,0,-0.01,0.06,223,0.56,D,52.32%,0.4,C,0.55,X,15-Jul-22,270,125.95,Z,129.5,Z,-0.79,0,-0.06,0.19,3,108.4,J,76.57%
,,0.02,0,-0.01,0.05,29,0.36,N,52.18%,0.25,X,0.44,X,15-Jul-22,280,134.45,Z,139.5,Z,-1,0,0,0,12,118.05,Q,--
,,0.02,0,-0.01,0.04,18,0.51,A,52.96%,0.2,A,0.37,X,15-Jul-22,290,144.4,Z,149.6,Z,-1,0,0,0,5,115.15,D,--
,,0.02,0,-0.01,0.03,73,0.26,M,53.20%,0.12,X,0.32,X,15-Jul-22,300,154.55,Z,159.6,Z,-1,0,0,0,2,122.65,C,--
,,0.01,0,-0.01,0.03,67,0.18,A,53.96%,0.09,A,0.28,X,15-Jul-22,310,165.25,Z,169.55,Z,-0.73,0,-0.08,0.21,0,0, ,98.17%
,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 SEP 22  (194)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol
,,0.93,0,-0.03,0.14,7,82.59,I,73.43%,67.35,X,74.1,Z,16-Sep-22,75,2.22,B,2.45,X,-0.06,0,-0.02,0.13,40,0.85,M,68.24%
,,0.92,0,-0.03,0.16,3,73.63,X,71.09%,65.2,X,67.4,X,16-Sep-22,80,2.87,Z,3.05,X,-0.08,0,-0.03,0.15,95,3.3,N,66.94%
,,0.9,0,-0.03,0.19,0,0, ,71.15%,61,X,63.75,Z,16-Sep-22,85,3.6,B,3.8,P,-0.09,0,-0.03,0.17,121,2.99,T,65.74%
,,0.88,0,-0.04,0.21,5,55.3,Q,67.65%,56.95,X,58.8,Z,16-Sep-22,90,4.45,X,4.75,X,-0.11,0,-0.03,0.2,0,4.6,Q,64.81%
,,0.86,0,-0.04,0.23,1,54.2,Q,67.25%,53.5,J,54.7,X,16-Sep-22,95,5.5,X,5.85,X,-0.13,0,-0.04,0.23,10,5.9,P,64.08%
,,0.84,0,-0.04,0.26,13,49.5,H,65.65%,49.55,X,50.8,X,16-Sep-22,100,6.6,J,7,X,-0.16,0,-0.04,0.25,78,7.15,H,62.98%
,,0.81,0,-0.05,0.28,3,43.8,Q,64.65%,45.75,X,47.3,X,16-Sep-22,105,7.9,X,8.25,X,-0.18,0,-0.04,0.28,500,7.94,C,61.95%
,,0.79,0,-0.05,0.3,5,57.47,I,63.78%,42.3,X,43.8,X,16-Sep-22,110,9.25,X,9.75,X,-0.21,0,-0.05,0.3,13,10,N,60.97%
,,0.76,0,-0.05,0.32,14,48,N,62.47%,38.9,X,40.25,X,16-Sep-22,115,10.85,Z,11.2,X,-0.24,0,-0.05,0.32,57,8.9,C,59.85%
,,0.73,0.01,-0.05,0.34,35,43.05,J,61.80%,35.85,A,37.05,X,16-Sep-22,120,12.6,X,13.1,X,-0.27,0.01,-0.05,0.34,186,12.8,Z,59.19%
,,0.7,0.01,-0.06,0.36,32,39.7,J,60.21%,32.5,X,33.8,X,16-Sep-22,125,14.4,B,14.85,X,-0.3,0.01,-0.05,0.36,302,15.21,C,57.95%
,,0.67,0.01,-0.06,0.38,46,29.92,M,59.75%,29.8,X,31,X,16-Sep-22,130,16.5,C,17,X,-0.33,0.01,-0.06,0.38,322,16.86,A,57.26%
,,0.63,0.01,-0.06,0.39,17,37.29,A,58.74%,27.15,X,28.05,Z,16-Sep-22,135,18.75,X,19.35,Z,-0.37,0.01,-0.06,0.39,510,17,P,56.60%
,,0.6,0.01,-0.06,0.4,216,25,D,58.11%,24.75,X,25.45,X,16-Sep-22,140,21.15,X,21.75,Z,-0.4,0.01,-0.06,0.4,261,22.15,Z,55.79%
,,0.57,0.01,-0.06,0.41,50,21.9,A,57.28%,22.3,C,23.05,X,16-Sep-22,145,23.75,X,24.4,P,-0.43,0.01,-0.06,0.41,385,21.6,X,55.15%
,,0.54,0.01,-0.06,0.41,85,20.23,I,57.00%,20.2,X,21.05,X,16-Sep-22,150,26.35,X,27.1,C,-0.47,0.01,-0.06,0.41,49,23,Z,54.19%
,,0.5,0.01,-0.06,0.42,165,26.25,A,56.41%,18.3,C,18.9,X,16-Sep-22,155,29.5,X,30.2,X,-0.5,0.01,-0.06,0.41,780,30.85,N,54.01%
,,0.47,0.01,-0.06,0.41,120,16.75,M,55.97%,16.4,X,17.15,X,16-Sep-22,160,32.7,X,33.25,C,-0.54,0.01,-0.06,0.41,326,26.45,Z,53.47%
,,0.44,0.01,-0.06,0.41,71,19.29,M,55.49%,14.8,X,15.35,X,16-Sep-22,165,35.9,X,36.55,N,-0.57,0.01,-0.06,0.41,145,27.8,H,52.89%
,,0.41,0.01,-0.06,0.4,195,12.9,D,54.81%,13.2,C,13.65,X,16-Sep-22,170,39.4,X,39.95,C,-0.6,0.01,-0.05,0.4,229,40.55,Q,52.47%
,,0.38,0.01,-0.06,0.4,102,11.85,B,54.56%,11.75,C,12.4,X,16-Sep-22,175,42.9,X,43.6,X,-0.63,0.01,-0.05,0.39,155,36.3,N,52.06%
,,0.35,0.01,-0.05,0.38,394,10.15,I,54.07%,10.55,C,10.95,Z,16-Sep-22,180,46.55,X,47.3,Z,-0.66,0.01,-0.05,0.37,208,37.3,I,51.59%
,,0.32,0.01,-0.05,0.37,143,13.6,H,53.75%,9.35,X,9.85,X,16-Sep-22,185,50.3,X,51.15,Z,-0.68,0.01,-0.05,0.36,4,51.4,E,51.16%
,,0.29,0.01,-0.05,0.36,169,8.2,B,53.42%,8.3,X,8.8,Z,16-Sep-22,190,54.15,X,55.5,Z,-0.7,0.01,-0.05,0.35,77,47.21,Q,51.31%
,,0.27,0.01,-0.05,0.34,274,7.45,N,53.09%,7.4,C,7.8,X,16-Sep-22,195,58.2,X,59.8,X,-0.72,0.01,-0.04,0.33,0,0, ,51.46%
,,0.25,0.01,-0.04,0.33,392,6.35,N,52.96%,6.65,X,6.95,X,16-Sep-22,200,62.25,X,63.85,Z,-0.74,0,-0.04,0.32,67,54.51,C,51.01%
,,0.21,0.01,-0.04,0.3,303,5,C,52.51%,5.25,C,5.5,Z,16-Sep-22,210,70.85,X,72.35,Z,-0.78,0,-0.04,0.29,1,48.95,W,50.93%
,,0.17,0,-0.04,0.26,121,4.2,W,52.00%,4.05,X,4.35,Z,16-Sep-22,220,79.4,X,81.35,X,-0.8,0,-0.03,0.26,4,54.05,Z,51.00%
,,0.14,0,-0.03,0.23,127,3.5,M,51.78%,3.2,X,3.45,Z,16-Sep-22,230,89.05,X,90.4,M,-0.8,0,-0.03,0.25,17,53.55,Q,52.94%
,,0.12,0,-0.03,0.2,78,3.4,N,51.67%,2.49,X,2.8,X,16-Sep-22,240,98.45,X,100.15,X,-0.8,0,-0.03,0.24,8,60.55,Z,55.72%
,,0.1,0,-0.02,0.18,22,2.62,T,51.64%,1.99,X,2.24,X,16-Sep-22,250,107.8,C,110.55,X,-0.79,0,-0.04,0.25,14,68.15,X,59.75%
